building_id,damage_grade
260400,3
154007,1
279587,1
379220,3
831864,1
99715,2
1650,3
834387,2
319281,1
498289,3
706221,1
682251,1
280954,2
720210,3
870812,2
256293,1
417967,3
161455,2
410379,1
392809,2
108389,3
207785,1
957751,3
490640,3
302446,3
905761,3
463741,1
725443,3
930790,3
14547,1
783166,3
158685,1
613091,1
197011,3
185094,1
882142,1
1002667,3
674421,3
189981,1
343455,1
303139,1
1001425,3
987604,1
551228,3
549389,3
595375,3
335515,3
845681,3
578849,3
7245,1
432602,2
1018639,3
891721,3
960157,3
873511,3
360208,3
218890,3
490033,1
865402,3
991491,1
279775,2
79373,1
621708,1
161563,3
397972,3
642693,2
612298,3
271568,2
546,2
614615,2
354543,1
381153,3
238640,2
455177,1
640003,1
88593,3
363616,1
103132,2
733754,3
653595,2
944182,2
102881,3
345006,1
291941,3
425182,3
878651,3
1046072,3
127420,1
1016127,3
849668,3
562187,3
279134,3
552747,2
754351,3
1009217,3
9074,1
201155,3
293813,3
22252,1
778919,2
141905,1
968432,3
174943,3
160780,2
521457,1
1039499,2
930053,1
8749,3
977912,1
163632,3
427109,3
171156,1
817865,1
453011,2
77680,3
534585,3
289990,3
985230,3
225322,3
147558,3
122706,1
520742,1
725847,2
705904,1
761451,3
293928,3
925311,3
561482,2
112518,3
391660,2
676311,2
837421,1
290351,3
780287,3
273286,3
152910,3
34082,1
284372,3
642988,3
492477,1
592142,3
264826,1
987487,3
562351,1
213685,1
736657,1
607314,3
168161,3
998509,2
114169,1
73652,2
114377,1
72857,1
293811,3
35052,3
436719,1
771125,3
199141,1
191085,3
960618,3
446656,3
133066,3
549772,1
636445,1
458319,3
846563,3
95594,1
713748,1
695181,3
521017,2
316308,3
926684,3
45810,2
1006113,3
311727,3
929626,2
815089,3
199166,1
261609,1
689520,1
1026871,3
931391,1
530018,1
819401,3
28694,2
619801,1
968221,3
1011774,3
803318,3
531516,1
854882,1
69582,3
660119,3
178942,3
98394,3
410251,1
940695,3
87524,3
423624,3
205783,1
546593,1
979665,1
656595,1
726512,1
882873,1
539065,3
745599,1
676825,3
651928,3
1047239,3
1020676,1
144353,3
120929,1
287971,3
329957,2
692400,1
641953,3
85638,2
669295,3
410848,3
419230,3
355092,1
4946,3
676399,3
236974,1
225405,1
306850,3
801059,3
594310,3
816427,3
36012,3
525448,1
145825,1
986516,1
220104,1
600089,1
949909,3
229616,2
627513,1
506281,3
1006989,3
588456,3
628686,3
322575,1
804319,1
155995,3
113578,1
950851,1
429418,3
851618,3
629387,2
330214,2
862549,3
896284,3
892472,3
355807,1
979828,1
406541,3
235039,3
369686,1
979595,3
105168,1
371381,2
143746,3
172796,3
111898,3
100467,2
843471,2
965794,1
614730,3
936398,1
32865,1
789912,1
30150,3
404383,2
1001273,3
500100,1
68892,3
940208,3
1034272,2
1028415,3
306725,1
542523,1
981058,3
895736,3
355982,3
914396,2
967091,3
221399,1
736901,3
243614,2
305749,3
512318,2
578736,3
311238,3
592359,2
415277,3
346788,3
526990,2
525170,3
347864,1
435007,1
4755,1
937492,2
1001191,3
309627,3
843456,3
317842,1
155845,3
768398,3
605483,3
364810,2
503985,1
334617,1
21508,3
466835,3
739985,3
899045,2
618215,3
154396,3
37804,3
441782,1
127114,1
457757,3
259658,3
420047,3
472372,1
585083,2
328694,3
108443,3
583929,1
452059,3
951304,2
619300,2
775317,3
147925,1
141393,3
487841,3
11427,3
1041106,2
187432,3
252040,3
496999,1
37085,3
763785,3
894959,2
196143,3
246021,1
297147,3
300431,2
248184,1
232679,3
717292,3
451207,1
1040256,1
379216,3
677389,1
512088,3
114845,3
625461,3
376105,1
488873,3
941031,1
256398,1
973282,3
108960,3
919668,3
87020,1
187367,3
917325,3
528013,3
170397,3
36358,1
908987,3
577929,3
73246,3
402903,3
981009,2
671287,1
394995,1
978794,3
456073,1
249434,3
941359,1
951574,2
826686,3
722672,3
919306,3
88087,3
567233,1
294719,3
984084,1
699240,2
620555,3
17407,3
585192,3
1048674,1
54529,3
698493,1
197236,1
20706,2
856552,3
128936,3
214658,3
1052346,1
176766,3
699993,3
195739,3
214031,3
375426,1
994891,3
437758,3
152745,1
832012,3
883993,1
249986,1
459072,3
877437,1
179018,1
57930,3
80298,1
936024,1
991097,1
402778,3
800381,3
794238,1
806005,3
921045,3
956451,3
351369,3
985693,1
364977,3
58132,1
335201,3
220370,3
188206,3
747726,2
967190,2
252681,2
150824,1
244249,1
334693,3
1028598,1
1045218,1
512217,3
95990,3
913109,1
946471,2
532534,3
419237,3
249233,3
738180,1
437134,3
677914,2
122565,3
130292,3
60236,3
738522,1
428019,3
952257,3
454595,3
22711,2
684069,3
717787,1
469340,3
594240,3
692065,1
799467,3
670566,1
469472,3
469196,1
418963,3
155465,1
510390,2
167420,3
793312,3
815465,3
802048,1
598636,2
533976,2
415031,2
279386,2
380625,1
356798,3
462961,1
65572,3
411835,1
398117,3
555852,1
472012,3
639631,1
17517,3
929556,3
998410,3
96652,3
281877,3
231575,1
851901,3
861322,3
168023,1
351127,1
483127,3
167114,1
446804,3
563622,3
825476,2
469154,3
873012,1
694055,3
508220,3
323248,1
3395,3
1023501,3
58686,2
635401,2
217248,3
28507,3
712474,1
283038,1
590253,3
858959,3
123587,3
73454,2
794488,3
631788,3
814669,3
781332,1
157665,1
15943,1
808273,1
394904,2
974928,2
86464,1
941195,1
1000048,3
490730,3
710903,1
350801,3
4990,3
741761,3
1021659,3
830634,3
701673,3
1030588,3
607672,3
18708,2
449008,1
181041,3
821216,3
590407,1
248935,3
354900,2
823340,1
509541,1
220580,1
896468,3
678408,1
456419,3
1011618,3
460261,3
197621,1
55497,3
250590,3
13349,1
254993,2
433155,3
121854,3
177733,1
490744,3
817125,3
198947,3
943564,1
837903,1
529034,2
483914,1
562788,2
1034462,3
879449,1
962951,1
635760,1
546504,3
485922,2
442461,1
55342,1
444658,1
960328,3
628718,1
288660,1
584502,1
626782,1
708881,3
356522,3
332802,3
381173,3
486796,1
528753,3
423168,3
888991,1
38003,3
239909,1
304618,1
11604,1
522703,1
767681,2
1038428,1
354762,3
1027520,3
545605,3
562374,2
219413,1
801094,2
473648,2
939583,1
945613,3
601251,1
517403,3
546626,3
483375,3
210544,3
631763,1
932312,3
45179,3
789260,3
298241,3
340112,3
780468,3
371038,3
241782,1
41953,2
669387,3
213395,1
336577,1
979681,3
87779,1
326291,3
218002,3
801853,1
563427,1
670450,3
184507,3
1002467,3
587247,3
125595,1
304150,3
385245,3
200100,3
67506,2
227388,3
9989,1
259279,3
175755,2
177844,1
652207,2
593065,3
615055,2
660791,3
951108,1
149923,3
765231,2
417716,3
905528,1
228447,1
461695,3
886491,2
6270,3
182236,2
626304,3
106672,3
602800,3
82811,3
459951,1
638738,1
862519,3
338868,1
919382,2
910877,2
817122,3
1005879,3
302474,1
312049,3
640611,1
338124,3
627106,1
15814,2
686873,1
788582,1
831686,3
717180,2
1000390,1
519569,3
5152,3
839919,1
502270,2
1029551,3
541572,3
968270,1
286897,3
351915,3
93981,3
897925,1
236990,3
679365,1
769126,1
258303,3
915201,3
528269,3
714785,2
37196,2
34049,1
421996,2
377023,3
460246,3
1009497,2
820639,3
696220,3
358365,3
43769,1
972571,1
363672,3
139059,3
787525,2
319260,3
632455,3
391261,2
503393,3
78546,1
637827,3
452495,3
934037,2
956620,1
40019,3
140083,1
276050,3
65180,3
523686,3
735680,1
478913,3
356110,3
1739,3
148676,2
588408,3
1051152,3
913979,2
1013752,3
972771,3
120016,2
245940,3
653803,3
200594,3
829106,3
953642,3
303444,1
805770,3
417864,1
502513,2
365962,3
275582,1
543375,1
479044,3
578017,3
381348,3
610154,3
63124,2
623919,3
370751,3
396641,3
583728,2
60479,3
620308,1
628991,3
601520,3
266260,3
481291,1
63837,3
525325,3
997036,3
321895,1
201318,1
657023,3
591894,2
481525,2
905404,3
632679,1
1015659,2
321609,3
386008,1
453571,1
183603,1
129431,1
318512,3
334048,2
514084,1
244032,1
699305,1
278765,3
862740,1
759849,2
929095,1
151117,1
967553,3
990714,3
73716,1
917926,2
511131,3
633979,2
34207,3
463423,1
284218,3
219524,2
957049,3
549500,1
599728,3
106601,1
222391,2
740402,3
584101,1
956600,3
401234,3
109316,1
547383,1
461209,1
1012125,3
131610,1
7398,3
634872,1
445769,2
1048961,2
930987,3
1021264,1
682691,3
42710,3
287580,3
811380,2
804886,2
115479,3
622599,3
776758,3
894499,3
125558,3
549687,3
607798,3
11633,3
867638,3
74527,2
242826,3
1023330,1
965633,3
668918,2
380235,3
25762,2
650207,3
922575,1
42209,1
899059,1
239773,3
344225,2
1033494,1
125456,1
243428,3
676687,2
1041935,3
296948,1
640412,1
439793,3
291407,2
295408,3
541159,3
1022609,2
1034826,3
665070,3
365287,1
937598,3
1045778,3
486800,3
606144,3
393316,1
1043085,3
307670,3
579943,3
29517,3
384814,3
780032,3
581270,3
18704,3
784060,3
264680,2
518511,3
774089,2
740891,3
1010285,3
250388,2
12860,1
1052022,3
506518,2
975292,2
120031,3
535100,3
150565,1
95758,3
249473,1
181571,3
966144,3
230277,1
779672,3
107266,3
545272,3
598006,3
1028762,3
322357,3
999269,2
124989,3
972202,3
1003221,1
1037828,3
95759,3
446164,1
468657,3
902339,3
612774,3
1049425,1
243610,1
537439,1
443557,3
243416,3
751510,3
12930,3
159395,3
558602,3
412709,1
571111,1
10385,3
692537,3
878515,3
389112,3
502727,2
438566,3
752068,1
880224,1
827942,1
869489,1
817467,3
336066,3
85444,3
928811,1
493404,1
830040,3
836963,3
929019,3
472113,2
1034581,1
151331,2
715174,3
486477,1
1008009,3
25132,3
225550,1
698584,3
241748,1
698454,2
317346,3
629603,1
24942,1
581077,3
435574,1
807540,3
534546,1
93043,3
1041870,3
314258,3
112459,3
384176,3
63541,2
212336,3
833669,3
213724,2
151400,3
1045059,2
244008,2
296914,1
516672,1
156249,3
764697,3
482039,3
319678,3
244847,1
151848,3
129445,3
894175,3
958787,3
1010688,2
198603,3
918803,3
287300,2
149488,3
669304,3
44213,2
41072,3
850433,3
1052330,3
604400,3
63063,1
490200,3
919412,3
624726,2
425791,1
912065,3
726513,2
532956,2
537258,3
533233,2
348082,2
917598,3
609899,3
663361,3
585725,2
711741,3
516359,3
717727,3
397386,3
771478,2
755675,3
508062,3
908120,3
67421,1
1048906,1
691298,1
821607,1
462671,1
464896,3
440068,3
136260,3
544613,2
808726,3
937885,3
905264,2
94968,3
100669,1
962504,1
422788,3
695570,3
868471,1
346891,1
529755,3
445601,1
1043216,2
969690,3
1020383,3
932204,3
220987,3
149471,3
338498,3
81259,1
555198,1
316124,1
362445,1
596459,1
630320,1
749483,3
538921,2
573202,1
970002,3
926270,3
212936,3
434519,1
496662,1
743430,1
984331,3
1022060,2
698573,3
22342,3
675916,3
16373,3
200248,3
679706,2
625488,2
234488,1
501219,1
854355,3
102876,3
174850,2
996799,2
994840,3
433463,3
346826,3
535835,3
317796,2
536169,1
433804,1
21301,1
652201,3
494933,3
962937,2
721295,3
27568,3
1030142,1
468763,3
386321,3
802730,3
840960,3
312403,3
221482,1
385429,3
170297,3
1050732,1
483499,3
351055,1
475057,3
930287,3
685015,2
617905,2
414031,3
667614,1
16249,1
770563,2
707024,3
491307,1
151332,3
835486,3
531816,3
691648,2
771904,1
691925,3
438270,3
936541,3
993603,3
422636,3
323603,3
775546,3
115297,1
1024829,3
599572,3
19535,1
956473,1
970592,1
569339,3
1024252,1
186854,3
195482,2
338098,3
601079,1
947486,1
852821,1
789134,3
58521,3
402635,3
2537,1
361714,1
465274,1
725865,2
223498,3
580895,3
157953,3
1050321,1
209456,2
412511,3
175177,3
203555,3
728551,2
111742,1
847586,2
266042,3
570985,3
377942,3
34332,3
1049733,3
228309,3
442024,1
439727,3
490228,1
164403,1
180245,1
21383,3
931821,3
39265,3
718505,3
264001,3
225878,3
189903,3
300379,1
79796,3
686784,2
962286,2
572832,2
849613,3
460198,3
467146,2
276714,3
559005,1
121893,3
155313,3
430521,3
844271,1
102984,1
156624,1
569282,3
367420,1
348028,1
563761,1
607568,3
458984,3
260681,3
855783,3
641370,2
556739,3
921026,3
396220,1
548912,3
924432,1
977284,2
5939,3
574537,3
1038087,3
852822,3
653784,3
330508,3
712406,2
78509,3
1022624,3
600087,3
826314,3
538331,3
277667,3
305592,3
514947,2
544935,3
1049731,1
496416,3
114052,3
281532,1
1040049,3
907557,1
814879,1
672623,2
1020426,3
1024196,3
429075,3
654425,1
505758,1
566894,3
776717,2
270223,3
947522,1
933401,3
675965,3
634698,1
120899,3
220570,3
631108,3
60059,3
453807,3
643767,1
999591,3
800523,1
332311,3
987984,3
2081,3
271668,3
217497,3
328207,3
659739,1
859997,2
376092,3
883231,1
743831,2
898792,3
278667,3
255680,3
344526,1
303505,3
679233,2
109736,3
445298,2
457194,1
707128,3
694467,3
436902,1
1021262,1
861719,3
696935,3
445025,3
93561,1
442634,2
62646,2
19227,2
249288,3
61615,1
251097,1
214786,1
589801,1
295970,3
309868,3
604603,1
888036,3
232990,3
155452,2
30025,3
861879,3
195441,1
218546,3
1018750,3
812701,2
267823,1
8968,3
621522,1
753795,1
260643,3
1043195,1
494575,1
715738,3
860021,3
442807,3
518045,3
951215,3
351273,1
436467,1
311771,2
921750,1
728081,3
259030,1
168138,1
702070,2
970939,3
786634,1
644417,1
479307,1
327541,3
344967,3
99557,1
796393,3
188099,3
795970,3
87149,3
73149,3
133043,1
899729,2
940745,1
795294,2
1032017,1
20049,1
753438,1
749934,1
914944,3
854634,2
225637,1
838527,3
621618,1
385762,2
879103,3
201516,3
26436,1
660861,3
585964,1
423982,2
276780,3
651240,3
782377,1
63495,3
1019469,1
542254,3
701246,2
898491,1
970126,2
314804,3
545120,3
177485,3
798965,3
594275,3
703045,1
136229,3
795927,1
38187,3
1043263,3
750330,1
1019488,3
478616,1
754866,3
343685,1
190133,3
197377,3
33379,3
433797,3
516947,1
350127,3
234396,3
864896,3
741696,1
503475,2
307363,3
528636,3
976076,3
91248,3
490054,3
280853,3
418009,1
655010,3
250319,3
931488,3
466954,3
493443,3
843932,3
220676,3
967317,1
581255,1
912256,3
509258,3
622177,3
297174,1
188303,1
336312,3
227193,2
699117,2
309551,3
568406,1
722449,3
775265,3
448686,1
186828,3
569154,3
177510,2
861889,3
793929,3
1010242,3
745654,3
807212,3
228877,3
921244,1
677082,1
591642,2
614368,1
802485,2
1043388,3
631589,3
77114,1
437050,3
75262,3
392547,3
979138,1
276203,3
82593,3
617185,3
628314,1
700488,3
502535,3
732187,2
437054,1
117574,3
280545,3
353475,3
652114,3
509780,3
124980,3
967752,3
54120,3
491418,1
571307,1
128984,1
1023401,3
179266,2
1026872,2
366944,1
117168,1
285782,1
189892,3
621287,3
938776,3
939796,2
719097,2
946660,3
915714,1
832705,1
572044,3
45630,2
600210,3
295944,3
624014,1
306394,1
103449,1
81412,1
858862,3
858459,3
973395,3
676427,3
631141,1
1044394,2
887729,1
988053,3
157246,1
663220,1
140267,3
458973,1
241387,3
101595,3
674841,3
683370,3
847856,3
774247,3
20261,1
119523,3
647537,3
153459,1
575128,3
319268,3
142812,2
468937,3
297520,1
699109,3
5604,3
755026,1
11933,3
719213,3
421639,3
684108,1
911879,1
1025270,3
378927,1
957502,1
381814,3
574361,3
361946,3
908013,2
315380,2
337067,2
315362,3
733679,3
615934,3
1041640,1
125243,1
177124,3
71812,3
223721,3
380671,3
941745,1
1024719,1
980251,1
246361,3
642406,3
364713,1
680488,3
420672,3
49738,3
823604,1
429377,3
728541,3
536811,1
896507,3
995262,3
580344,3
960030,3
823859,2
174782,3
699114,2
90527,2
287352,1
239403,1
491352,1
488185,3
559552,2
409917,1
912918,3
103167,1
553090,1
152546,1
99226,3
466858,3
648126,3
134021,3
403882,1
784903,1
1034961,1
171634,3
391709,1
818508,3
296323,3
919753,3
759749,3
127234,3
517145,3
194393,3
413381,3
236737,1
626797,3
342364,3
552628,3
257265,3
248499,1
659689,3
552819,1
279179,1
1046092,1
973247,1
993680,3
43141,3
1021822,1
1027470,3
69272,2
6509,1
362020,3
312790,1
269992,2
207217,3
828672,3
643804,2
685564,2
824325,3
89992,3
170756,1
754979,1
91938,1
225242,3
289147,3
296143,3
777609,1
362822,3
524578,3
125830,3
25868,2
367471,1
755228,2
187791,3
46396,1
1030616,1
11544,1
892120,3
1034099,1
698509,3
768453,2
335499,3
279269,3
721126,1
847748,3
595014,1
463204,3
404422,1
680278,3
298250,2
583891,1
540435,2
420107,3
812007,1
738320,3
779653,2
442514,3
919540,3
844034,1
412419,3
89794,2
899461,3
185841,3
747302,1
456857,1
447005,1
289848,1
128103,3
889209,3
818932,3
450803,1
632273,1
369643,1
941237,3
209351,3
605608,3
315724,3
949226,3
96717,3
886452,3
6529,2
747795,2
738481,3
650254,2
659646,3
969407,3
600994,1
821715,2
406103,1
273702,3
732919,3
13003,1
1023773,1
163037,1
420830,2
905390,2
919968,2
16387,1
361769,3
470377,1
285323,3
905667,3
207296,3
530503,3
1026082,3
960517,3
838573,2
123965,1
378849,3
552433,3
873933,3
524316,1
675257,1
496622,3
666987,3
338785,3
414853,3
332574,3
723097,1
158499,1
337620,3
843696,1
910816,3
277893,1
284022,1
428455,3
531354,3
198956,3
119315,2
512763,1
421638,2
110740,3
982403,3
777911,1
507555,2
662951,3
137886,1
993300,2
830583,1
934574,3
381513,3
639705,3
516352,3
1004106,3
505484,3
229096,3
186913,3
226607,3
575724,1
546338,2
629162,3
935377,3
936296,3
659481,2
463040,3
955896,3
697788,3
570150,3
1048866,3
426310,1
1021452,3
763426,1
844471,3
84090,1
859918,1
220300,1
81512,3
806948,3
85348,1
954780,2
137284,3
272638,3
42523,1
857000,3
931769,3
554144,1
511712,3
386624,2
539177,3
236236,3
649238,2
588023,3
430267,3
678182,3
648600,1
207893,1
189116,3
998596,2
532418,2
279563,1
651771,3
1029728,3
1040860,1
229060,3
739235,2
56153,3
212181,3
104968,3
991258,2
549675,3
462409,1
487231,3
952144,3
676776,2
8490,1
113474,1
578657,3
590482,3
1014546,3
33323,2
207193,3
407770,2
2257,3
941856,3
617839,1
498418,1
499312,1
738314,3
862388,3
62136,3
695673,2
449899,1
871826,3
788533,3
404528,1
1030990,1
19629,1
718517,3
208246,3
986863,3
496844,3
301306,2
250152,3
916824,3
98047,3
260297,3
522024,3
916090,2
712894,1
1013888,3
239872,3
279288,3
422982,1
461999,1
845,1
129718,3
35392,3
503139,2
814328,1
28066,3
330856,2
596778,3
120566,1
700483,3
528604,2
495259,2
668036,2
266547,3
1022021,3
767008,1
454937,3
143406,1
212756,3
815664,3
395270,3
600553,3
544927,3
983945,3
329139,3
923312,3
1025166,2
738189,3
785806,1
891353,1
474966,1
606383,3
543784,1
81016,3
348572,1
411230,3
322842,3
335260,3
587968,3
724319,3
676212,3
752406,3
569607,1
420516,2
840592,2
809051,3
41137,1
201969,3
524564,1
951835,1
234482,3
565439,1
869224,3
368892,3
615923,3
458060,3
539413,3
901330,3
556419,3
697016,1
435995,1
760254,3
681549,1
278361,1
329447,1
38347,3
599127,3
336,1
1044701,1
626517,1
186970,3
584925,1
903803,3
135492,3
513332,3
9575,3
150698,3
554952,3
742910,3
742040,3
473398,1
64552,1
765881,1
358945,2
79348,3
57111,1
45041,1
858756,3
560456,3
954361,2
212618,2
1013961,1
728683,2
329615,1
299815,2
376356,2
690976,1
761934,2
25606,3
958993,3
386295,3
805219,3
136261,3
534819,1
694610,2
119493,3
374240,1
723281,1
422450,1
419853,2
742211,1
824989,3
189687,2
836747,3
844883,3
109476,3
76020,3
383233,1
30053,1
691005,3
236159,3
675021,1
72689,1
121268,1
121771,3
44329,3
314418,1
456263,3
88637,1
304404,3
251872,3
433436,1
217758,3
964821,3
716347,3
272990,1
498891,3
717145,1
804444,1
288897,3
209009,1
703647,3
993321,3
649190,3
916989,3
463249,2
346989,1
221899,3
701854,3
571517,1
972757,3
146503,1
919717,3
985551,2
995317,2
698678,1
561380,1
801495,2
248575,3
893297,3
428652,3
601373,2
230333,1
93996,3
163900,3
718109,3
436658,1
997204,1
587703,1
232434,3
664581,3
360675,2
694068,3
460126,2
216682,3
959719,2
213750,2
707075,1
311794,1
353696,1
291486,3
63615,1
871015,1
414014,1
145465,1
223444,3
221643,2
864407,2
459822,1
930483,2
122938,2
50400,3
978468,1
150973,2
823983,3
316305,1
47192,2
742092,1
84840,1
609541,3
1019119,2
83939,3
961507,1
184069,3
298944,3
596333,1
341890,1
310363,2
780400,3
251563,3
81559,1
470636,2
29772,3
975178,3
235982,3
993734,1
1004611,3
710012,1
983667,3
128824,1
547994,1
24487,3
294757,3
105350,3
878373,1
412826,2
1050210,3
1030885,3
627432,3
147520,1
664394,1
763929,1
720678,3
461682,3
716456,3
400123,3
553794,3
941660,1
774704,3
857671,2
646883,3
646341,1
857202,1
950969,2
631662,3
160379,3
750489,1
652208,1
829084,1
865701,1
929121,3
113835,1
716621,3
526729,3
1023795,1
697614,3
447760,3
76982,1
60221,3
836771,1
565593,3
407212,1
513148,2
634643,2
540389,2
803991,1
434120,3
911769,3
382939,1
925698,1
911006,3
230785,3
385178,3
34532,3
1099,3
558548,1
915257,3
501044,2
167728,1
1036490,3
848535,1
713287,1
833078,3
222775,3
728617,1
1013614,1
539431,1
592680,3
935136,3
124808,3
291205,2
960872,3
559423,3
432297,1
35379,1
1047383,3
283346,1
460264,3
585931,1
871073,1
847495,1
234382,3
611668,3
877635,2
15040,3
987543,3
897367,1
435319,3
11239,1
745090,3
848869,2
686781,1
757925,1
1025267,2
90907,2
250722,1
928885,3
482047,3
501428,2
655400,3
300427,3
852228,1
938953,2
18508,2
369071,3
994103,3
432271,2
603588,1
883279,3
612309,2
86280,2
894173,1
673986,3
481128,1
18737,2
268557,2
330391,2
970561,3
280496,3
133298,3
701747,3
170126,1
807675,1
391276,1
336373,1
1047582,2
384869,3
380879,3
229810,3
641226,1
429857,1
851487,1
256358,3
652796,3
386236,3
90683,1
242270,1
1046795,3
1010965,3
747510,3
81303,1
817645,3
1037295,1
633674,3
727496,1
1035800,3
635366,1
580206,3
559315,3
986699,3
271141,1
272089,1
993084,1
814809,3
18853,3
205604,3
451079,3
286466,3
622704,3
842791,3
733421,2
262818,2
994051,1
354098,3
22649,3
363877,1
985829,2
203689,2
125070,3
791080,3
733419,3
141690,3
882916,1
745653,3
598220,1
199558,3
644350,2
1021350,3
687239,3
568040,3
337008,1
931527,2
18097,3
613464,3
53890,3
590318,3
126553,3
666978,3
965521,2
351090,3
490459,1
588668,1
331045,3
970701,1
859115,3
17666,1
119844,2
296373,3
772177,3
652615,2
396152,1
312950,3
2030,3
552853,3
139440,2
568690,3
693434,3
183901,1
719188,1
935592,3
480650,3
339489,3
831767,3
3263,3
82746,3
815682,3
292190,1
226130,3
335233,3
297977,3
264945,3
695678,1
484087,1
283246,1
1016630,1
335550,3
845466,1
729325,3
206896,1
1047871,2
978657,3
336199,1
983987,3
134922,2
1049189,1
25640,3
885543,3
239510,3
352758,2
865612,1
188076,3
758505,3
591258,1
156915,1
95726,2
815808,1
325389,3
1044554,3
555393,2
1041352,1
987583,1
641666,1
52736,3
642457,3
335957,3
516329,3
971194,1
852846,2
815271,1
237098,1
813829,3
112796,3
260651,3
402809,3
821457,3
913549,2
483873,3
1024761,3
380845,3
963843,3
491715,1
39259,3
771760,1
174220,2
178674,2
267995,3
560253,3
374132,1
825464,1
555039,3
1045222,3
602288,3
39812,3
737799,2
989163,3
998607,3
626294,3
528850,1
482449,1
511251,1
878696,3
605118,3
404664,3
831502,3
126008,2
972467,1
638058,3
205227,3
111816,1
792625,1
881556,1
294147,1
1037455,1
226088,2
776349,1
764322,3
190132,1
259271,3
292662,3
974812,3
712852,2
219788,1
829203,3
328408,1
413203,3
64684,2
767105,1
331757,2
964210,2
678955,1
453893,2
649244,3
256110,3
389321,3
795736,3
363184,3
509682,1
410060,3
10762,3
522113,1
11100,3
865164,1
6852,2
867765,3
830281,3
155652,3
376611,3
712277,3
293210,2
694692,3
512183,2
779211,3
413277,3
469606,3
1025706,3
845919,3
352552,2
951526,3
930438,2
597420,1
490701,3
580579,3
451685,1
272470,3
461344,3
550730,1
873370,1
9427,3
744243,3
526686,1
494684,3
60461,3
628183,3
151771,3
599253,1
83360,3
846008,1
982023,3
937441,2
326331,3
834796,1
1044680,1
729615,1
708176,3
278878,3
421293,2
1004738,2
511032,1
601858,1
466805,3
756565,1
869258,2
1001466,1
249713,3
347182,3
652889,3
657375,3
608714,1
942687,1
231674,1
473390,1
166179,1
304790,3
258897,1
361413,1
663019,2
896881,3
1051831,1
820328,1
854645,3
190035,1
1029788,2
37418,1
735610,3
390091,3
842020,3
120370,3
878296,1
40073,3
72869,3
350402,3
733174,1
220603,3
108818,1
316557,3
103892,1
977446,3
955413,3
505199,3
135703,3
982091,3
735430,3
991427,3
480359,1
594,1
107089,1
643755,3
245422,3
939832,2
646426,1
146359,3
997801,1
912375,1
26597,1
34078,3
157478,3
1022114,1
171879,3
526581,2
192833,2
561981,1
992449,3
1024218,1
954385,1
277240,3
201296,2
505131,3
843685,3
129908,1
286656,3
948210,1
42841,1
988635,1
609900,3
361958,3
77515,3
785926,3
921107,1
68217,3
852961,1
189409,3
14543,1
218319,2
730312,3
792484,1
55713,1
796116,3
99943,3
62563,3
353662,3
648078,2
671090,1
740175,3
388912,3
752056,1
247407,2
961347,3
159077,3
362134,3
667328,1
407830,2
5277,3
438768,3
242083,1
948749,3
541423,3
68317,3
453685,3
409896,3
44113,1
497016,1
17571,1
932940,2
926925,3
626410,1
858492,3
694338,3
47160,3
874138,3
685415,3
744102,3
185739,1
109360,3
572938,2
502396,3
506677,3
317454,1
494170,1
1001459,1
609607,3
743503,3
278432,1
357646,1
1050773,1
692296,3
619013,1
964753,3
265502,3
788432,3
1015505,3
590236,3
1016567,1
813057,2
137816,3
835504,1
698357,3
635609,2
615889,1
884539,3
465717,2
308607,1
776601,3
888225,3
390053,1
937139,3
388136,3
519976,3
1016148,1
55467,3
880940,3
170383,1
792566,3
267136,3
44187,3
895091,3
271193,3
182796,3
1005378,3
201018,3
104929,2
547366,3
37499,3
1017729,3
927261,3
1041612,1
932331,1
798867,3
64931,3
271804,2
447066,1
231791,3
787490,3
383511,3
789594,1
812989,3
82066,2
1033243,3
930105,2
44878,3
516318,3
759346,3
601344,3
29906,1
886939,3
857165,3
1025824,3
394690,1
1002178,3
544117,3
1027921,1
1017875,3
911971,1
1040970,1
997704,1
707411,1
802128,3
267351,1
286417,2
275300,3
1035696,1
602228,3
5087,3
766805,1
381430,1
201769,1
352016,3
1023084,1
664776,3
607315,3
638762,1
557325,3
598428,3
385924,2
462145,3
785526,3
928476,1
1014444,3
112048,3
540777,3
444693,3
141163,2
237965,3
321493,3
266443,3
103919,1
651361,1
60650,3
170264,2
22187,1
447612,2
292677,3
96541,1
535219,2
75335,3
191162,3
353157,1
335146,3
861848,3
951261,1
750929,2
967807,3
974616,3
344880,2
130900,1
527458,3
585957,1
851710,3
173563,3
299695,1
518114,3
300015,1
46878,3
838739,3
522367,2
1030967,1
607967,1
153686,3
468336,3
675963,3
639719,2
952310,1
474520,1
709720,3
695598,3
377346,2
1036391,3
83147,3
275391,3
635239,2
401100,1
714675,3
881109,3
988753,3
361615,3
168488,3
21234,3
294116,1
724687,3
993521,3
176631,1
758629,2
557618,3
427116,3
973029,3
839603,3
524414,3
356033,3
747410,3
505569,1
202677,3
113336,3
213524,2
997304,1
679313,2
635620,2
485684,1
915354,3
800497,2
696850,3
451275,3
577374,3
439045,3
713832,3
675864,1
159220,3
641142,3
998540,2
837572,3
998723,3
504590,3
356780,2
1032769,3
829453,3
561952,3
929918,3
994688,3
530743,1
369802,3
955179,3
204624,3
635210,3
921248,3
148429,1
169830,3
259910,3
501681,1
44688,3
